Pipe Info,,Trench Criteria,,,,,,Quantity Calcs,,,,Output m3 exc & fill / day,,,,,,
,,,,,,,,,,,,5t Excavator,,14t Excavator,,21t Excavator,,30t Excavator
,,,,,,,,,,,,,,,,,,
1.8,2.24,0.5,0.15,0.65,2.69,6.83,2.55,1.75,4.29,,4.29,8.58,11.44,17.16,22.88,28.6,34.32,40.03
1.8,2.24,0.75,0.15,0.9,2.69,6.83,2.55,2.42,4.29,-1.87,4.29,6.2,8.26,12.39,16.52,20.65,24.78,28.91
1.8,2.24,1,0.15,1.15,2.69,6.83,2.55,3.09,4.29,-1.19,4.29,4.85,6.47,9.7,12.93,16.16,19.4,22.63
1.8,2.24,1.25,0.15,1.4,2.69,6.83,2.55,3.77,4.29,-0.52,4.29,3.98,5.31,7.97,10.62,13.28,15.93,18.59
1.8,2.24,1.5,0.15,1.65,2.69,6.83,2.55,4.44,4.29,0.15,4.29,3.38,4.51,6.76,9.01,11.27,13.52,15.77
1.8,2.24,1.75,0.15,1.9,2.69,6.83,2.55,5.11,4.29,0.82,4.29,2.93,3.91,5.87,7.83,9.78,11.74,13.7
1.8,2.24,2,0.15,2.15,2.69,6.83,2.55,5.78,4.29,1.5,4.29,2.59,3.46,5.19,6.92,8.65,10.37,12.1
1.8,2.24,2.25,0.15,2.4,2.69,6.83,2.55,6.46,4.29,2.17,4.29,2.32,3.1,4.65,6.2,7.74,9.29,10.84
1.8,2.24,2.5,0.15,2.65,2.69,6.83,2.55,7.13,4.29,2.84,4.29,2.1,2.81,4.21,5.61,7.01,8.42,9.82
1.8,2.24,2.75,0.15,2.9,2.69,6.83,2.55,7.8,4.29,3.51,4.29,1.92,2.56,3.85,5.13,6.41,7.69,8.97
1.8,2.24,3,0.15,3.15,2.84,7.21,2.55,8.95,4.67,4.28,4.67,1.68,2.24,3.35,4.47,5.59,6.71,7.82
1.8,2.24,3.25,0.15,3.4,2.84,7.21,2.55,9.66,4.67,4.99,4.67,1.55,2.07,3.11,4.14,5.18,6.21,7.25
1.8,2.24,3.5,0.15,3.65,2.84,7.21,2.55,10.37,4.67,5.7,4.67,1.45,1.93,2.89,3.86,4.82,5.79,6.75
1.8,2.24,3.75,0.15,3.9,2.84,7.21,2.55,11.08,4.67,6.41,4.67,1.35,1.81,2.71,3.61,4.51,5.42,6.32
1.8,2.24,4,0.15,4.15,2.84,7.21,2.55,11.79,4.67,7.12,4.67,1.27,1.7,2.55,3.39,4.24,5.09,5.94
1.8,2.24,4.25,0.15,4.4,2.84,7.21,2.55,12.5,4.67,7.83,4.67,1.2,1.6,2.4,3.2,4,4.8,5.6
1.8,2.24,4.5,0.15,4.65,2.84,7.21,2.55,13.21,4.67,8.54,4.67,1.14,1.51,2.27,3.03,3.79,4.54,5.3
1.8,2.24,4.75,0.15,4.9,2.84,7.21,2.55,13.92,4.67,9.25,4.67,1.08,1.44,2.16,2.87,3.59,4.31,5.03
1.8,2.24,5,0.15,5.15,2.84,7.21,2.55,14.63,4.67,9.96,4.67,1.03,1.37,2.05,2.73,3.42,4.1,4.79
1.8,2.24,5.25,0.15,5.4,2.84,7.21,2.55,15.34,4.67,10.67,4.67,0.98,1.3,1.96,2.61,3.26,3.91,4.56
1.8,2.24,5.5,0.15,5.65,2.84,7.21,2.55,16.05,4.67,11.38,4.67,0.93,1.25,1.87,2.49,3.12,3.74,4.36
1.8,2.24,5.75,0.15,5.9,2.84,7.21,2.55,16.76,4.67,12.09,4.67,0.9,1.19,1.79,2.39,2.98,3.58,4.18
1.8,2.24,6,0.15,6.15,2.84,7.21,2.55,17.47,4.67,12.8,4.67,0.86,1.15,1.72,2.29,2.86,3.44,4.01
,,,,,,,,,,,,,,,,,,
2.1,2.24,0.5,0.15,0.65,3.01,7.65,3.46,1.96,4.18,,4.18,7.67,10.22,15.33,20.44,25.56,30.67,35.78
2.1,2.24,0.75,0.15,0.9,3.01,7.65,3.46,2.71,4.18,-1.47,4.18,5.54,7.38,11.07,14.77,18.46,22.15,25.84
2.1,2.24,1,0.15,1.15,3.01,7.65,3.46,3.46,4.18,-0.72,4.18,4.33,5.78,8.67,11.56,14.44,17.33,20.22
2.1,2.24,1.25,0.15,1.4,3.01,7.65,3.46,4.21,4.18,0.03,4.18,3.56,4.75,7.12,9.49,11.87,14.24,16.61
2.1,2.24,1.5,0.15,1.65,3.01,7.65,3.46,4.97,4.18,0.79,4.18,3.02,4.03,6.04,8.05,10.07,12.08,14.09
2.1,2.24,1.75,0.15,1.9,3.01,7.65,3.46,5.72,4.18,1.54,4.18,2.62,3.5,5.25,6.99,8.74,10.49,12.24
2.1,2.24,2,0.15,2.15,3.01,7.65,3.46,6.47,4.18,2.29,4.18,2.32,3.09,4.64,6.18,7.73,9.27,10.82
2.1,2.24,2.25,0.15,2.4,3.01,7.65,3.46,7.22,4.18,3.04,4.18,2.08,2.77,4.15,5.54,6.92,8.31,9.69
2.1,2.24,2.5,0.15,2.65,3.01,7.65,3.46,7.98,4.18,3.8,4.18,1.88,2.51,3.76,5.01,6.27,7.52,8.78
2.1,2.24,2.75,0.15,2.9,3.01,7.65,3.46,8.73,4.18,4.55,4.18,1.72,2.29,3.44,4.58,5.73,6.87,8.02
2.1,2.24,3,0.15,3.15,3.16,8.03,3.46,9.95,4.56,5.39,4.56,1.51,2.01,3.01,4.02,5.02,6.03,7.03
2.1,2.24,3.25,0.15,3.4,3.16,8.03,3.46,10.74,4.56,6.18,4.56,1.4,1.86,2.79,3.72,4.65,5.58,6.52
2.1,2.24,3.5,0.15,3.65,3.16,8.03,3.46,11.53,4.56,6.97,4.56,1.3,1.73,2.6,3.47,4.34,5.2,6.07
2.1,2.24,3.75,0.15,3.9,3.16,8.03,3.46,12.32,4.56,7.76,4.56,1.22,1.62,2.43,3.25,4.06,4.87,5.68
2.1,2.24,4,0.15,4.15,3.16,8.03,3.46,13.11,4.56,8.55,4.56,1.14,1.53,2.29,3.05,3.81,4.58,5.34
2.1,2.24,4.25,0.15,4.4,3.16,8.03,3.46,13.9,4.56,9.34,4.56,1.08,1.44,2.16,2.88,3.6,4.32,5.03
2.1,2.24,4.5,0.15,4.65,3.16,8.03,3.46,14.69,4.56,10.13,4.56,1.02,1.36,2.04,2.72,3.4,4.08,4.76
2.1,2.24,4.75,0.15,4.9,3.16,8.03,3.46,15.48,4.56,10.92,4.56,0.97,1.29,1.94,2.58,3.23,3.87,4.52
2.1,2.24,5,0.15,5.15,3.16,8.03,3.46,16.27,4.56,11.71,4.56,0.92,1.23,1.84,2.46,3.07,3.69,4.3
2.1,2.24,5.25,0.15,5.4,3.16,8.03,3.46,17.06,4.56,12.5,4.56,0.88,1.17,1.76,2.34,2.93,3.52,4.1
2.1,2.24,5.5,0.15,5.65,3.16,8.03,3.46,17.85,4.56,13.29,4.56,0.84,1.12,1.68,2.24,2.8,3.36,3.92
2.1,2.24,5.75,0.15,5.9,3.16,8.03,3.46,18.64,4.56,14.08,4.56,0.8,1.07,1.61,2.15,2.68,3.22,3.75
2.1,2.24,6,0.15,6.15,3.16,8.03,3.46,19.43,4.56,14.87,4.56,0.77,1.03,1.54,2.06,2.57,3.09,3.6
